change_id,product_id,change_type,change_quantity,change_date,stock_after
358,3014,出库,16,2024-01-15,269
359,3014,入库,96,2024-01-16,365
360,3014,出库,42,2024-01-16,323
361,3014,出库,48,2024-01-17,275
362,3014,出库,30,2024-01-18,245
363,3014,出库,50,2024-01-20,195
364,3014,出库,23,2024-01-22,172
365,3014,出库,26,2024-01-23,146
366,3014,出库,35,2024-01-24,111
367,3014,入库,58,2024-01-25,169
368,3014,出库,29,2024-01-26,140
369,3014,入库,106,2024-01-27,246
370,3014,出库,30,2024-01-27,216
371,3014,入库,120,2024-01-28,336
372,3014,出库,46,2024-01-29,290
373,3014,入库,59,2024-01-30,349
374,3014,出库,19,2024-01-30,330
375,3015,入库,199,2024-01-01,369
376,3015,出库,26,2024-01-01,343
377,3015,出库,35,2024-01-02,308
378,3015,出库,14,2024-01-03,294
379,3015,入库,197,2024-01-05,491
380,3015,入库,126,2024-01-06,617
381,3015,出库,46,2024-01-06,571
382,3015,出库,37,2024-01-08,534
383,3015,出库,48,2024-01-10,486
384,3015,出库,43,2024-01-12,443
385,3015,入库,188,2024-01-13,631
386,3015,出库,30,2024-01-13,601
387,3015,出库,13,2024-01-14,588
388,3015,出库,37,2024-01-17,551
389,3015,入库,150,2024-01-18,701
390,3015,出库,31,2024-01-18,670
391,3015,入库,196,2024-01-19,866
392,3015,出库,35,2024-01-20,831
393,3015,入库,84,2024-01-22,915
394,3015,出库,22,2024-01-22,893
395,3015,入库,184,2024-01-24,1077
396,3015,出库,14,2024-01-24,1063
397,3015,入库,160,2024-01-25,1223
398,3015,出库,46,2024-01-25,1177
399,3015,入库,155,2024-01-26,1332
400,3015,出库,32,2024-01-26,1300
401,3015,入库,138,2024-01-27,1438
402,3015,出库,11,2024-01-27,1427
403,3015,出库,32,2024-01-28,1395
404,3015,出库,12,2024-01-30,1383
405,3016,入库,145,2024-01-01,364
406,3016,出库,15,2024-01-01,349
407,3016,入库,63,2024-01-02,412
408,3016,出库,49,2024-01-02,363
409,3016,出库,17,2024-01-04,346
410,3016,出库,31,2024-01-05,315
411,3016,入库,187,2024-01-06,502
412,3016,出库,44,2024-01-06,458
413,3016,出库,40,2024-01-07,418
414,3016,出库,13,2024-01-11,405
415,3016,入库,119,2024-01-12,524
416,3016,出库,10,2024-01-12,514
417,3016,入库,119,2024-01-13,633
418,3016,出库,16,2024-01-14,617
419,3016,入库,148,2024-01-15,765
420,3016,出库,34,2024-01-15,731
421,3016,出库,48,2024-01-17,683
422,3016,出库,42,2024-01-18,641
423,3016,出库,11,2024-01-19,630
424,3016,入库,185,2024-01-20,815
425,3016,出库,41,2024-01-20,774
426,3016,出库,32,2024-01-21,742
427,3016,出库,29,2024-01-22,713
428,3016,入库,178,2024-01-23,891
429,3016,出库,13,2024-01-23,878
430,3016,入库,192,2024-01-26,1070
431,3016,入库,137,2024-01-27,1207
432,3016,出库,34,2024-01-28,1173
433,3017,入库,89,2024-01-01,402
434,3017,出库,29,2024-01-01,373
435,3017,出库,44,2024-01-02,329
436,3017,入库,85,2024-01-03,414
437,3017,出库,22,2024-01-03,392
438,3017,出库,43,2024-01-04,349
439,3017,出库,19,2024-01-05,330
440,3017,出库,20,2024-01-06,310
441,3017,出库,17,2024-01-07,293
442,3017,入库,87,2024-01-08,380
443,3017,出库,38,2024-01-10,342
444,3017,入库,98,2024-01-13,440
445,3017,出库,21,2024-01-13,419
446,3017,入库,118,2024-01-14,537
447,3017,出库,24,2024-01-15,513
448,3017,出库,40,2024-01-16,473
449,3017,入库,170,2024-01-17,643
450,3017,出库,22,2024-01-19,621
451,3017,入库,154,2024-01-20,775
452,3017,入库,119,2024-01-21,894
453,3017,入库,101,2024-01-22,995
454,3017,入库,162,2024-01-23,1157
455,3017,出库,39,2024-01-24,1118
456,3017,出库,12,2024-01-25,1106
457,3017,出库,46,2024-01-27,1060
458,3017,出库,12,2024-01-28,1048
459,3017,出库,12,2024-01-29,1036
460,3017,出库,44,2024-01-30,992
461,3018,出库,34,2024-01-01,268
462,3018,入库,124,2024-01-03,392
463,3018,出库,29,2024-01-03,363
464,3018,出库,20,2024-01-04,343
465,3018,入库,182,2024-01-06,525
466,3018,入库,178,2024-01-08,703
467,3018,出库,47,2024-01-08,656
468,3018,入库,155,2024-01-10,811
469,3018,出库,11,2024-01-10,800
470,3018,入库,101,2024-01-11,901
471,3018,入库,132,2024-01-12,1033
472,3018,出库,17,2024-01-14,1016
473,3018,入库,148,2024-01-16,1164
474,3018,入库,190,2024-01-18,1354
475,3018,出库,20,2024-01-18,1334
476,3018,出库,19,2024-01-19,1315
477,3018,入库,87,2024-01-20,1402
478,3018,出库,13,2024-01-20,1389
479,3018,出库,38,2024-01-21,1351
480,3018,入库,96,2024-01-22,1447
481,3018,出库,18,2024-01-22,1429
482,3018,出库,26,2024-01-23,1403
483,3018,入库,177,2024-01-24,1580
484,3018,出库,41,2024-01-25,1539
485,3018,入库,200,2024-01-26,1739
486,3018,出库,48,2024-01-27,1691
487,3018,出库,45,2024-01-28,1646
488,3018,入库,192,2024-01-29,1838
489,3018,入库,97,2024-01-30,1935
490,3018,出库,32,2024-01-30,1903
491,3019,入库,58,2024-01-01,176
492,3019,出库,15,2024-01-02,161
493,3019,入库,156,2024-01-03,317
494,3019,入库,122,2024-01-04,439
495,3019,出库,45,2024-01-05,394
496,3019,入库,166,2024-01-06,560
497,3019,出库,29,2024-01-07,531
498,3019,出库,40,2024-01-10,491
499,3019,入库,120,2024-01-11,611
500,3019,出库,36,2024-01-11,575
501,3019,出库,50,2024-01-13,525
502,3019,出库,48,2024-01-14,477
503,3019,入库,131,2024-01-16,608
504,3019,出库,46,2024-01-16,562
505,3019,出库,18,2024-01-17,544
506,3019,出库,50,2024-01-18,494
507,3019,出库,28,2024-01-20,466
508,3019,出库,11,2024-01-21,455
509,3019,出库,49,2024-01-23,406
510,3019,出库,31,2024-01-24,375
511,3019,入库,101,2024-01-26,476
512,3019,入库,67,2024-01-27,543
513,3019,出库,42,2024-01-27,501
514,3019,入库,135,2024-01-29,636
515,3019,出库,46,2024-01-29,590
516,3019,出库,21,2024-01-30,569
517,3020,出库,40,2024-01-01,159
518,3020,出库,50,2024-01-03,109
519,3020,出库,36,2024-01-05,73
520,3020,出库,43,2024-01-06,30
521,3020,入库,130,2024-01-07,160
522,3020,出库,11,2024-01-07,149
523,3020,入库,134,2024-01-08,283
524,3020,出库,19,2024-01-09,264
525,3020,入库,57,2024-01-10,321
526,3020,出库,34,2024-01-10,287
527,3020,出库,48,2024-01-12,239
528,3020,入库,128,2024-01-13,367
529,3020,出库,36,2024-01-14,331
530,3020,入库,110,2024-01-15,441
531,3020,出库,29,2024-01-15,412
532,3020,入库,127,2024-01-16,539
533,3020,出库,33,2024-01-16,506
534,3020,出库,11,2024-01-18,495
535,3020,入库,137,2024-01-20,632
536,3020,出库,30,2024-01-21,602
537,3020,入库,75,2024-01-22,677
538,3020,入库,59,2024-01-24,736
539,3020,出库,43,2024-01-24,693
540,3020,入库,129,2024-01-25,822
541,3020,出库,15,2024-01-26,807
542,3020,入库,129,2024-01-28,936
543,3020,出库,29,2024-01-28,907
544,3020,出库,22,2024-01-29,885
545,3020,入库,120,2024-01-30,1005
546,3020,出库,38,2024-01-30,967
