date,sales_amount,order_count,customer_count,avg_order_value,conversion_rate,is_promotion,visitor_count,new_customer_count,return_rate
2022-03-11,50815.27,187,123,271.74,0.0372,0,3303,34,0.0375
2022-03-12,57071.15,172,146,331.81,0.034,0,4299,43,0.0468
2022-03-13,54542.93,199,143,274.09,0.0425,0,3361,30,0.046
2022-03-14,52848.43,180,148,293.6,0.0438,0,3379,37,0.0177
2022-03-15,54822.16,202,147,271.4,0.0431,0,3413,42,0.0346
2022-03-16,48760.23,161,142,302.86,0.0286,0,4962,34,0.0332
2022-03-17,51420.32,202,144,254.56,0.0352,0,4090,35,0.0185
2022-03-18,41331.83,211,171,195.89,0.0243,0,7043,35,0.0306
2022-03-19,55101.42,201,163,274.14,0.0304,0,5361,45,0.04
2022-03-20,57785.95,173,133,334.02,0.0189,0,7035,29,0.029
2022-03-21,58346.96,215,173,271.38,0.0207,0,8359,41,0.0352
2022-03-22,59629.64,193,149,308.96,0.027,0,5512,39,0.0102
2022-03-23,58147.16,210,173,276.89,0.0508,0,3408,48,0.0188
2022-03-24,52139.88,191,127,272.98,0.0386,0,3288,37,0.0149
2022-03-25,46941.09,170,153,276.12,0.0427,0,3583,45,0.0338
2022-03-26,64290.39,201,171,319.85,0.051,0,3352,41,0.0463
2022-03-27,60255.35,190,135,317.13,0.0455,0,2966,33,0.0204
2022-03-28,69356.57,211,174,328.7,0.0373,0,4666,45,0.021
2022-03-29,71598.85,167,170,428.74,0.0286,0,5949,38,0.0228
2022-03-30,60152.11,177,149,339.84,0.0437,0,3411,40,0.0126
2022-03-31,58879.65,189,146,311.53,0.0381,0,3834,35,0.0183
2022-04-01,49462.6,200,169,247.31,0.0187,0,9026,48,0.033
2022-04-02,65063.27,193,125,337.12,0.0529,0,2363,28,0.0256
2022-04-03,71872.24,197,173,364.83,0.0452,0,3829,48,0.0459
2022-04-04,64268.95,194,140,331.28,0.0281,0,4982,34,0.0256
2022-04-05,62741.1,210,136,298.77,0.0491,0,2769,39,0.0492
2022-04-06,55700.0,198,127,281.31,0.0516,0,2463,32,0.0365
2022-04-07,61681.34,219,155,281.65,0.0247,0,6269,35,0.0231
2022-04-08,62050.8,193,146,321.51,0.0305,0,4788,42,0.0211
2022-04-09,68897.98,217,131,317.5,0.0354,0,3700,36,0.0121
2022-04-10,69500.27,224,148,310.27,0.0263,0,5628,30,0.0483
2022-04-11,73100.26,180,139,406.11,0.0491,0,2833,36,0.0195
2022-04-12,69683.36,195,169,357.35,0.0222,0,7601,49,0.0286
2022-04-13,64558.3,203,165,318.02,0.0537,0,3075,44,0.0411
2022-04-14,65203.4,175,146,372.59,0.022,0,6636,29,0.0225
2022-04-15,59492.39,190,172,313.12,0.0253,0,6788,44,0.0432
2022-04-16,60495.56,180,133,336.09,0.0438,0,3036,30,0.0374
2022-04-17,75542.7,201,177,375.83,0.0195,0,9067,44,0.0365
2022-04-18,68971.05,170,159,405.71,0.042,0,3789,32,0.0268
2022-04-19,68100.88,189,167,360.32,0.051,0,3275,41,0.0161
2022-04-20,67043.93,177,174,378.78,0.0373,0,4664,46,0.0346
2022-04-21,69012.43,195,155,353.91,0.0486,0,3192,40,0.0229
2022-04-22,62076.66,181,133,342.96,0.0283,0,4696,32,0.04
2022-04-23,65061.41,187,129,347.92,0.0363,0,3554,29,0.0295
2022-04-24,72284.99,188,144,384.49,0.0306,0,4707,41,0.038
2022-04-25,75564.98,227,140,332.89,0.0212,0,6613,38,0.0295
2022-04-26,72847.28,215,143,338.82,0.0436,0,3283,37,0.0296
2022-04-27,67471.88,181,153,372.77,0.0436,0,3509,35,0.0333
2022-04-28,67193.72,197,164,341.08,0.0376,0,4356,39,0.0398
2022-04-29,67023.68,184,148,364.26,0.0273,0,5420,31,0.0177
2022-04-30,78921.59,174,176,453.57,0.0378,0,4652,48,0.0174
2022-05-01,112399.89,274,195,410.22,0.0541,1,3602,42,0.0191
2022-05-02,78410.76,179,148,438.05,0.0185,0,7989,37,0.021
2022-05-03,75290.21,212,137,355.14,0.0416,0,3293,37,0.0141
2022-05-04,64625.3,168,165,384.67,0.0285,0,5785,40,0.0236
2022-05-05,64309.43,223,159,288.38,0.0222,0,7155,32,0.0297
2022-05-06,61861.96,204,170,303.24,0.0434,0,3917,36,0.0424
2022-05-07,68074.54,183,137,371.99,0.0386,0,3544,33,0.0338
2022-05-08,70415.81,208,144,338.54,0.0467,0,3083,34,0.0463
2022-05-09,70160.8,196,149,357.96,0.039,0,3816,30,0.0484
2022-05-10,72206.44,175,178,412.61,0.0257,0,6929,39,0.0364
2022-05-11,63175.59,173,140,365.18,0.0181,0,7735,34,0.0338
2022-05-12,59963.87,187,132,320.66,0.0266,0,4969,35,0.0381
2022-05-13,53606.63,228,146,235.12,0.0471,0,3096,38,0.0364
2022-05-14,64323.96,228,142,282.12,0.0337,0,4209,36,0.0359
2022-05-15,72368.69,174,134,415.91,0.0241,0,5551,30,0.04
2022-05-16,63831.36,206,149,309.86,0.0342,0,4350,36,0.0222
2022-05-17,61227.52,204,162,300.13,0.0342,0,4737,42,0.0456
2022-05-18,59262.89,217,151,273.1,0.0403,0,3743,30,0.0192
2022-05-19,50583.65,207,132,244.37,0.055,0,2400,35,0.0208
2022-05-20,48100.45,172,179,279.65,0.046,0,3892,44,0.0361
2022-05-21,60237.49,208,158,289.6,0.0415,0,3808,39,0.0136
2022-05-22,61261.38,193,157,317.42,0.0303,0,5175,41,0.0443
2022-05-23,60316.83,189,174,319.14,0.053,0,3284,48,0.032
2022-05-24,63760.44,200,137,318.8,0.0296,0,4622,31,0.0488
2022-05-25,49758.76,171,174,290.99,0.0502,0,3468,42,0.0122
2022-05-26,51773.75,204,155,253.79,0.041,0,3777,38,0.0277
2022-05-27,52591.99,179,150,293.81,0.0342,0,4384,40,0.0149
2022-05-28,59994.93,212,170,282.99,0.0476,0,3573,46,0.0224
2022-05-29,66847.73,186,139,359.4,0.0351,0,3963,29,0.0433
2022-05-30,64237.87,203,177,316.44,0.0288,0,6146,47,0.0266
2022-05-31,56271.79,201,168,279.96,0.0234,0,7194,36,0.034
2022-06-01,49981.11,219,141,228.22,0.05,0,2821,32,0.0416
2022-06-02,38851.35,204,150,190.45,0.0484,0,3101,34,0.0219
2022-06-03,50805.91,209,170,243.09,0.055,0,3093,42,0.0159
2022-06-04,47852.53,208,181,230.06,0.0381,0,4749,44,0.0229
2022-06-05,54571.44,185,177,294.98,0.0268,0,6595,42,0.0442
2022-06-06,53617.79,203,178,264.13,0.0518,0,3436,42,0.0495
2022-06-07,54338.7,223,174,243.67,0.0543,0,3204,43,0.0115
2022-06-08,42608.85,228,139,186.88,0.0503,0,2760,33,0.031
2022-06-09,43785.84,202,134,216.76,0.0447,0,2995,32,0.0362
2022-06-10,47092.5,190,155,247.86,0.0411,0,3774,37,0.0132
2022-06-11,52694.98,195,177,270.23,0.0498,0,3554,42,0.0227
2022-06-12,52907.27,229,168,231.04,0.0193,0,8691,34,0.0352
2022-06-13,49387.27,232,152,212.88,0.0549,0,2768,41,0.0274
2022-06-14,55974.35,229,140,244.43,0.0344,0,4067,37,0.0461
2022-06-15,49635.26,176,154,282.02,0.0475,0,3245,35,0.025
2022-06-16,46207.82,210,177,220.04,0.0473,0,3740,38,0.0132
2022-06-17,48252.06,230,159,209.79,0.0409,0,3884,35,0.0465
2022-06-18,130699.6,504,398,259.32,0.0274,1,14500,106,0.0163
2022-06-19,57563.99,203,157,283.57,0.0545,0,2878,36,0.0485
2022-06-20,54452.41,194,147,280.68,0.055,0,2673,41,0.0143
2022-06-21,49245.61,199,171,247.47,0.0313,0,5466,39,0.038
2022-06-22,54411.49,200,152,272.06,0.0183,0,8306,43,0.0411
2022-06-23,45815.89,178,173,257.39,0.0456,0,3796,49,0.0461
2022-06-24,46771.06,227,157,206.04,0.0261,0,6014,34,0.02
2022-06-25,48871.1,224,182,218.17,0.0464,0,3922,48,0.0155
2022-06-26,60423.43,178,155,339.46,0.0472,0,3285,31,0.0246
2022-06-27,60720.77,184,141,330.0,0.0517,0,2729,32,0.0266
2022-06-28,61889.13,232,159,266.76,0.0376,0,4224,46,0.0432
2022-06-29,61044.32,192,166,317.94,0.0538,0,3085,38,0.0448
2022-06-30,53636.56,181,145,296.33,0.0459,0,3158,32,0.0371
2022-07-01,45161.66,220,161,205.28,0.0538,0,2993,45,0.0246
2022-07-02,54101.81,211,143,256.41,0.0348,0,4105,38,0.0369
2022-07-03,58471.99,214,160,273.23,0.0484,0,3303,47,0.0143
2022-07-04,60670.53,233,172,260.39,0.0301,0,5707,44,0.0359
2022-07-05,58517.42,217,166,269.67,0.0516,0,3214,38,0.0263
2022-07-06,58313.67,196,168,297.52,0.0223,0,7534,37,0.0315
2022-07-07,56551.11,202,166,279.96,0.0317,0,5232,48,0.0379
2022-07-08,47049.74,224,146,210.04,0.0508,0,2876,38,0.0433
2022-07-09,55435.3,217,163,255.46,0.0527,0,3090,37,0.0376
2022-07-10,62398.08,193,160,323.31,0.0217,0,7381,42,0.0318
2022-07-11,66812.48,219,159,305.08,0.0202,0,7855,36,0.0487
2022-07-12,66338.24,183,180,362.5,0.0258,0,6963,47,0.0488
2022-07-13,53154.22,181,188,293.67,0.0303,0,6196,56,0.0415
2022-07-14,54040.01,214,151,252.52,0.0397,0,3803,42,0.0193
2022-07-15,59917.84,228,147,262.8,0.0472,0,3115,38,0.0211
2022-07-16,68786.09,213,154,322.94,0.0475,0,3239,32,0.0447
2022-07-17,62290.34,187,138,333.1,0.0313,0,4415,38,0.0336
2022-07-18,67354.94,187,185,360.19,0.0336,0,5509,39,0.0125
2022-07-19,61745.77,207,187,298.29,0.0314,0,5956,48,0.0281
2022-07-20,57193.83,226,189,253.07,0.0516,0,3661,50,0.0221
2022-07-21,57879.52,221,140,261.9,0.0203,0,6913,34,0.0261
2022-07-22,52687.94,238,167,221.38,0.0207,0,8060,34,0.0343
2022-07-23,55188.3,184,147,299.94,0.0282,0,5217,38,0.0319
2022-07-24,58395.63,213,157,274.16,0.0348,0,4513,40,0.014
2022-07-25,74668.61,224,146,333.34,0.0496,0,2946,38,0.0408
2022-07-26,60754.32,208,153,292.09,0.0333,0,4593,43,0.0259
2022-07-27,53412.5,227,145,235.3,0.0296,0,4904,33,0.0202
2022-07-28,62448.65,211,143,295.97,0.0214,0,6689,29,0.0273
2022-07-29,56709.66,228,187,248.73,0.0318,0,5882,39,0.0124
2022-07-30,66971.86,223,147,300.32,0.0332,0,4427,42,0.0476
2022-07-31,65797.71,208,186,316.34,0.0199,0,9345,42,0.0225
2022-08-01,66120.61,190,182,348.0,0.0358,0,5077,51,0.024
2022-08-02,61693.4,216,163,285.62,0.0223,0,7325,37,0.019
2022-08-03,49487.99,231,179,214.23,0.0407,0,4397,47,0.0111
2022-08-04,51777.4,241,182,214.84,0.0487,0,3737,41,0.0172
2022-08-05,49640.3,203,162,244.53,0.0182,0,8888,46,0.0327
2022-08-06,51829.39,207,145,250.38,0.0232,0,6236,38,0.0112
2022-08-07,58807.92,208,170,282.73,0.0306,0,5553,40,0.0389
2022-08-08,57038.06,231,177,246.92,0.0401,0,4418,51,0.0162
2022-08-09,55685.69,188,158,296.2,0.0344,0,4593,38,0.0343
2022-08-10,48739.37,209,158,233.2,0.026,0,6082,39,0.0238
2022-08-11,50046.84,220,172,227.49,0.0375,0,4587,39,0.0188
2022-08-12,49925.76,221,144,225.91,0.0183,0,7875,33,0.0184
2022-08-13,52353.51,203,148,257.9,0.0183,0,8093,40,0.017
2022-08-14,56697.69,207,176,273.9,0.044,0,3996,44,0.0433
2022-08-15,72746.87,351,258,207.26,0.0196,1,13186,66,0.0329
2022-08-16,50005.93,229,182,218.37,0.0335,0,5440,38,0.0108
2022-08-17,42572.92,223,171,190.91,0.0488,0,3505,49,0.0135
2022-08-18,47139.87,238,148,198.07,0.027,0,5480,38,0.031
2022-08-19,39654.02,205,156,193.43,0.0303,0,5144,33,0.0304
2022-08-20,47941.4,191,175,251.0,0.0369,0,4746,50,0.024
2022-08-21,49254.7,236,151,208.71,0.0267,0,5646,32,0.0179
2022-08-22,44313.49,222,151,199.61,0.0461,0,3273,40,0.0171
2022-08-23,47461.49,233,179,203.7,0.0461,0,3881,43,0.047
2022-08-24,37048.26,221,184,167.64,0.0415,0,4433,48,0.0446
2022-08-25,35891.97,189,173,189.9,0.0344,0,5034,39,0.021
2022-08-26,36475.47,188,165,194.02,0.0368,0,4487,38,0.0281
2022-08-27,48280.73,189,184,255.45,0.05,0,3681,52,0.0346
2022-08-28,53609.49,217,167,247.05,0.0351,0,4755,42,0.0417
2022-08-29,55036.35,237,179,232.22,0.0421,0,4249,41,0.029
2022-08-30,46001.45,195,146,235.9,0.0347,0,4211,41,0.0435
2022-08-31,44190.52,227,155,194.67,0.0194,0,7969,41,0.0496
2022-09-01,33963.28,219,177,155.08,0.0406,0,4363,41,0.0467
2022-09-02,30369.87,229,182,132.62,0.0199,0,9128,47,0.0234
2022-09-03,43291.06,207,150,209.14,0.0386,0,3881,35,0.0201
2022-09-04,49193.63,224,153,219.61,0.0303,0,5043,39,0.0157
2022-09-05,37496.3,209,163,179.41,0.0538,0,3029,43,0.0257
2022-09-06,34515.81,206,179,167.55,0.0319,0,5604,49,0.0425
2022-09-07,31364.0,229,188,136.96,0.0487,0,3862,51,0.0374
2022-09-08,27695.19,214,177,129.42,0.0314,0,5639,41,0.0172
2022-09-09,32948.52,200,166,164.74,0.0531,0,3128,41,0.0191
2022-09-10,39376.31,241,195,163.39,0.0217,0,8968,54,0.0434
2022-09-11,44258.48,243,178,182.13,0.0194,0,9176,41,0.0407
2022-09-12,46739.0,198,156,236.06,0.0488,0,3199,43,0.0424
2022-09-13,43791.63,198,191,221.17,0.0342,0,5585,46,0.0371
2022-09-14,36541.53,206,193,177.39,0.0457,0,4223,47,0.0314
2022-09-15,36974.95,207,195,178.62,0.0354,0,5515,55,0.0247
2022-09-16,44131.75,217,194,203.37,0.0284,0,6824,46,0.0311
2022-09-17,36251.95,198,158,183.09,0.0476,0,3316,33,0.02
2022-09-18,40040.72,224,152,178.75,0.0443,0,3429,38,0.015
2022-09-19,40516.36,194,194,208.85,0.0239,0,8106,47,0.0305
2022-09-20,43914.7,247,160,177.79,0.0482,0,3318,46,0.0472
2022-09-21,37022.53,215,149,172.2,0.0327,0,4560,35,0.0254
2022-09-22,37724.04,209,152,180.5,0.049,0,3098,40,0.0417
2022-09-23,38391.43,197,148,194.88,0.0286,0,5172,41,0.0378
2022-09-24,45862.83,217,185,211.35,0.0182,0,10168,38,0.0202
2022-09-25,51730.94,243,156,212.88,0.0383,0,4072,42,0.0311
2022-09-26,51436.27,209,154,246.11,0.0198,0,7790,37,0.0418
2022-09-27,48382.16,219,151,220.92,0.0221,0,6832,43,0.0339
2022-09-28,51071.71,205,192,249.13,0.0233,0,8235,46,0.0346
2022-09-29,44644.2,205,183,217.78,0.0334,0,5476,48,0.0134
2022-09-30,47247.74,223,181,211.87,0.0368,0,4922,54,0.0322
2022-10-01,46030.82,214,177,215.1,0.0196,0,9025,42,0.0249
2022-10-02,51473.24,195,169,263.97,0.0269,0,6277,44,0.0141
2022-10-03,49999.92,228,195,219.3,0.046,0,4239,41,0.0241
2022-10-04,47993.17,244,197,196.69,0.0433,0,4546,58,0.0291
2022-10-05,50303.4,202,156,249.03,0.0203,0,7671,43,0.0283
2022-10-06,43105.17,203,150,212.34,0.0297,0,5054,34,0.0259
2022-10-07,46142.71,243,182,189.89,0.0355,0,5124,37,0.0359
2022-10-08,48835.4,195,189,250.44,0.0303,0,6241,40,0.0247
2022-10-09,62448.3,248,173,251.81,0.0455,0,3801,50,0.0255
2022-10-10,61411.5,223,171,275.39,0.0522,0,3275,43,0.042
2022-10-11,53983.07,238,175,226.82,0.0209,0,8365,45,0.0429
2022-10-12,47009.0,197,169,238.62,0.0425,0,3980,38,0.0341
2022-10-13,46344.35,219,159,211.62,0.0435,0,3653,37,0.0117
2022-10-14,51076.83,219,166,233.23,0.0417,0,3984,46,0.0123
2022-10-15,51600.74,235,189,219.58,0.033,0,5722,47,0.04
2022-10-16,59561.56,247,187,241.14,0.0431,0,4339,45,0.015
2022-10-17,61383.1,208,198,295.11,0.0419,0,4728,46,0.048
2022-10-18,59734.01,221,172,270.29,0.0318,0,5414,47,0.033
2022-10-19,53288.48,226,172,235.79,0.0327,0,5255,45,0.02
2022-10-20,54252.92,224,183,242.2,0.0323,0,5662,46,0.0205
2022-10-21,55092.83,209,195,263.6,0.0345,0,5650,58,0.0214
2022-10-22,59804.62,201,158,297.54,0.0496,0,3188,38,0.0459
2022-10-23,59135.31,222,155,266.38,0.048,0,3229,45,0.0495
2022-10-24,59780.92,229,184,261.05,0.0287,0,6401,42,0.0163
2022-10-25,54595.35,239,194,228.43,0.0416,0,4664,54,0.0304
2022-10-26,55966.31,202,165,277.06,0.0472,0,3492,33,0.0322
2022-10-27,52705.67,217,179,242.88,0.0477,0,3749,45,0.0345
2022-10-28,59851.81,240,197,249.38,0.0357,0,5516,47,0.0264
2022-10-29,63508.95,231,155,274.93,0.0226,0,6847,35,0.013
2022-10-30,62480.38,203,200,307.79,0.0384,0,5208,51,0.0407
2022-10-31,68595.1,203,178,337.91,0.0366,0,4862,51,0.0433
2022-11-01,56384.93,205,171,275.05,0.0526,0,3251,38,0.0479
2022-11-02,53668.64,228,169,235.39,0.0493,0,3428,38,0.0354
2022-11-03,48880.87,214,190,228.42,0.0377,0,5034,47,0.0167
2022-11-04,51001.05,256,188,199.22,0.0237,0,7930,49,0.0388
2022-11-05,50732.58,232,153,218.67,0.0485,0,3152,31,0.0118
2022-11-06,56370.36,237,201,237.85,0.0393,0,5109,53,0.0407
2022-11-07,57072.97,227,192,251.42,0.0382,0,5027,50,0.0221
2022-11-08,60372.92,211,195,286.13,0.033,0,5904,47,0.0375
2022-11-09,54349.32,225,165,241.55,0.0306,0,5394,35,0.0445
2022-11-10,51848.73,216,198,240.04,0.0546,0,3629,46,0.0259
2022-11-11,130925.15,479,326,273.33,0.0269,1,12099,66,0.0478
2022-11-12,49794.12,252,191,197.6,0.0335,0,5706,56,0.0461
2022-11-13,61507.08,243,172,253.12,0.025,0,6873,37,0.0498
2022-11-14,51631.94,226,184,228.46,0.0505,0,3641,45,0.0136
2022-11-15,52513.95,212,166,247.71,0.0396,0,4193,34,0.0213
2022-11-16,52386.86,235,194,222.92,0.0429,0,4523,44,0.0103
2022-11-17,47845.34,214,199,223.58,0.0315,0,6310,47,0.0118
2022-11-18,48361.72,201,189,240.61,0.0388,0,4872,44,0.0215
2022-11-19,48641.3,233,170,208.76,0.0485,0,3502,44,0.0344
2022-11-20,58398.87,206,159,283.49,0.0326,0,4881,44,0.0236
2022-11-21,62169.65,210,191,296.05,0.0368,0,5184,47,0.0118
2022-11-22,50974.16,206,199,247.45,0.0303,0,6562,49,0.0283
2022-11-23,44363.16,218,193,203.5,0.0298,0,6479,46,0.0347
2022-11-24,41543.34,252,173,164.85,0.04,0,4328,43,0.0304
2022-11-25,40564.46,229,155,177.14,0.0316,0,4900,41,0.0492
2022-11-26,49807.38,236,173,211.05,0.0475,0,3643,47,0.0375
2022-11-27,57922.99,240,204,241.35,0.054,0,3780,52,0.0191
2022-11-28,60651.7,202,191,300.26,0.0358,0,5338,48,0.0388
2022-11-29,57123.77,251,197,227.58,0.027,0,7306,50,0.038
2022-11-30,47891.27,211,155,226.97,0.0343,0,4516,37,0.0265
2022-12-01,44124.1,239,185,184.62,0.0503,0,3678,50,0.0125
2022-12-02,48012.04,208,188,230.83,0.0257,0,7323,43,0.0365
2022-12-03,45730.31,211,184,216.73,0.0517,0,3555,43,0.0242
2022-12-04,52957.04,249,201,212.68,0.0432,0,4654,56,0.0206
2022-12-05,45910.68,217,190,211.57,0.029,0,6541,55,0.0493
2022-12-06,52381.13,249,173,210.37,0.0441,0,3924,46,0.0296
2022-12-07,41985.5,260,205,161.48,0.0447,0,4585,46,0.0329
2022-12-08,43933.17,235,179,186.95,0.0511,0,3499,42,0.0238
2022-12-09,45021.61,203,174,221.78,0.0533,0,3261,36,0.047
2022-12-10,47731.59,242,172,197.24,0.0457,0,3767,38,0.0431
2022-12-11,54068.22,218,164,248.02,0.022,0,7440,44,0.0196
2022-12-12,84265.26,259,232,325.35,0.0515,1,4505,54,0.0289
2022-12-13,52478.33,236,166,222.37,0.0331,0,5021,48,0.0451
2022-12-14,46747.87,232,197,201.5,0.0254,0,7762,58,0.0228
2022-12-15,41022.53,207,197,198.18,0.0392,0,5020,49,0.0389
2022-12-16,41245.47,261,158,158.03,0.0518,0,3050,34,0.0453
2022-12-17,56051.14,255,182,219.81,0.0472,0,3859,39,0.04
2022-12-18,64777.23,257,175,252.05,0.0504,0,3469,35,0.0327
2022-12-19,67300.63,220,186,305.91,0.0546,0,3406,47,0.0298
2022-12-20,63096.83,262,165,240.83,0.0495,0,3334,40,0.0177
2022-12-21,53876.12,232,198,232.22,0.0275,0,7195,43,0.0395
2022-12-22,51067.16,253,175,201.85,0.039,0,4486,48,0.017
2022-12-23,56177.8,255,184,220.31,0.0371,0,4964,38,0.0368
2022-12-24,51101.37,214,165,238.79,0.0357,0,4626,48,0.0103
2022-12-25,94643.58,264,233,358.5,0.0292,1,7987,62,0.0125
2022-12-26,66843.83,210,187,318.3,0.0294,0,6370,44,0.0301
2022-12-27,66135.98,223,202,296.57,0.0223,0,9040,58,0.0218
2022-12-28,59052.46,243,172,243.01,0.0261,0,6588,36,0.0161
2022-12-29,59871.09,230,202,260.31,0.0383,0,5271,49,0.0315
2022-12-30,57121.65,246,171,232.2,0.0462,0,3702,45,0.0338
2022-12-31,68385.87,237,203,288.55,0.0314,0,6467,59,0.0145
2023-01-01,88006.39,349,229,252.17,0.0514,1,4454,65,0.0277
2023-01-02,67496.58,235,163,287.22,0.0513,0,3179,39,0.0122
2023-01-03,62377.03,213,191,292.85,0.0334,0,5723,48,0.0324
2023-01-04,61603.64,206,184,299.05,0.0274,0,6711,36,0.0187
2023-01-05,57892.16,209,161,277.0,0.0337,0,4780,43,0.0316
2023-01-06,69381.93,264,189,262.81,0.0192,0,9857,45,0.0408
2023-01-07,70689.0,254,200,278.3,0.0542,0,3690,52,0.0268
2023-01-08,76822.77,260,183,295.47,0.0319,0,5736,49,0.0365
2023-01-09,75127.79,239,167,314.34,0.0422,0,3959,39,0.0171
2023-01-10,68572.35,252,173,272.11,0.0489,0,3538,47,0.0491
2023-01-11,67237.36,235,203,286.12,0.0446,0,4550,49,0.0252
2023-01-12,66148.91,215,177,307.67,0.025,0,7087,50,0.0406
